                                     Pradiniai duomenys
------------------------------------------------------------------------------------
|          Gamintojas|    Pagaminimo metai|                Rida|  Filtravimo numeris|
|       Mercedes-Benz|                2017|           440400.03|                 377|
|               Acura|                2012|            75537.38|                 377|
|          Land Rover|                2019|           91760.484|                 610|
|               Mazda|                2013|           336965.66|                 610|
|               Dodge|                2016|           142091.27|                 610|
|              Toyota|                2018|           299553.72|                 610|
|                Audi|                2014|           383976.06|                 610|
|               Mazda|                2019|           260200.47|                 987|
|               Volvo|                2011|            413319.3|                 987|
|       Mercedes-Benz|                2013|           191487.44|                1597|
|              Saturn|                2014|           24640.137|                1597|
|              Nissan|                2017|           343642.03|                1597|
|              Suzuki|                2014|           342440.25|                1597|
|                 Kia|                2016|            363767.3|                2584|
|          Mitsubishi|                2013|            59328.54|                2584|
|                Ford|                2011|           128698.11|                4181|
|            Infiniti|                2010|           432056.84|                4181|
|             Bentley|                2019|           216174.06|                4181|
|               Honda|                2017|            280252.4|               10946|
|               Isuzu|                2019|            71089.11|               10946|
|                Ford|                2013|           358739.47|               17711|
|          Volkswagen|                2010|           193326.84|               17711|
|             Bentley|                2016|           432461.94|               28657|
|                Ford|                2010|           466663.25|               28657|
|            Plymouth|                2016|             28847.5|               28657|
|               Mazda|                2015|           217811.84|               28657|
|               Volvo|                2013|           90485.336|               46368|
|            Maserati|                2010|            278257.7|               46368|
|                 GMC|                2018|            349375.6|               46368|
|               Mazda|                2012|              300975|               46368|
Is viso masinu: 70
